coin_id,coin_name,coin_symbol,market_cap_usd,dominance_pct,market_rank,snapshot_date
polkadot,Polkadot,dot,1979481530.0,0.0798,44,2026-04-13
uniswap,Uniswap,uni,1956508373.0,0.0789,45,2026-04-13
near,NEAR Protocol,near,1808589947.0,0.0729,46,2026-04-13
falcon-finance,Falcon USD,usdf,1786998213.0,0.0721,47,2026-04-13
okb,OKB,okb,1747732612.0,0.0705,48,2026-04-13
sky,Sky,sky,1718012558.0,0.0693,49,2026-04-13
pi-network,Pi Network,pi,1672342059.0,0.0675,50,2026-04-13
aster-2,Aster,aster,1628572473.0,0.0657,51,2026-04-13
htx-dao,HTX DAO,htx,1623382310.0,0.0655,52,2026-04-13
usdd,USDD,usdd,1500355990.0,0.0605,53,2026-04-13
pepe,Pepe,pepe,1478232319.0,0.0596,54,2026-04-13
aave,Aave,aave,1445945652.0,0.0583,55,2026-04-13
ripple-usd,Ripple USD,rlusd,1420857894.0,0.0573,56,2026-04-13
janus-henderson-anemoy-treasury-fund,Janus Henderson Anemoy Treasury Fund,jtrsy,1372243822.0,0.0553,57,2026-04-13
internet-computer,Internet Computer,icp,1346110539.0,0.0543,58,2026-04-13
ondo-us-dollar-yield,Ondo US Dollar Yield,usdy,1332536748.0,0.0537,59,2026-04-13
bitget-token,Bitget Token,bgb,1331356102.0,0.0537,60,2026-04-13
bfusd,BFUSD,bfusd,1320122381.0,0.0532,61,2026-04-13
ethereum-classic,Ethereum Classic,etc,1283458159.0,0.0518,62,2026-04-13
ondo-finance,Ondo,ondo,1212727054.0,0.0489,63,2026-04-13
kucoin-shares,KuCoin,kcs,1139671083.0,0.046,64,2026-04-13
gatechain-token,Gate,gt,1133103428.0,0.0457,65,2026-04-13
quant-network,Quant,qnt,1084041315.0,0.0437,66,2026-04-13
pump-fun,Pump.fun,pump,1070324181.0,0.0432,67,2026-04-13
render-token,Render,render,973611589.0,0.0393,68,2026-04-13
worldcoin-wld,Worldcoin,wld,972233060.0,0.0392,69,2026-04-13
eutbl,Spiko EU T-Bills Money Market Fund,eutbl,936603390.0,0.0378,70,2026-04-13
morpho,Morpho,morpho,936014843.0,0.0378,71,2026-04-13
algorand,Algorand,algo,918091012.0,0.037,72,2026-04-13
polygon-ecosystem-token,POL (ex-MATIC),pol,889561595.0,0.0359,73,2026-04-13
nexo,NEXO,nexo,883300085.0,0.0356,74,2026-04-13
kaspa,Kaspa,kas,870951235.0,0.0351,76,2026-04-13
cosmos,Cosmos Hub,atom,871254303.0,0.0351,75,2026-04-13
usdtb,USDtb,usdtb,865708201.0,0.0349,77,2026-04-13
ethena,Ethena,ena,842882511.0,0.034,78,2026-04-13
superstate-short-duration-us-government-securities-fund-ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),ustb,811493237.0,0.0327,79,2026-04-13
blockchain-capital,Blockchain Capital,bcap,756851940.0,0.0305,80,2026-04-13
aptos,Aptos,apt,690264134.0,0.0278,81,2026-04-13
hash-2,Provenance Blockchain,hash,678100353.0,0.0274,82,2026-04-13
ousg,OUSG,ousg,676636013.0,0.0273,84,2026-04-13
just,JUST,jst,677393460.0,0.0273,83,2026-04-13
filecoin,Filecoin,fil,675376548.0,0.0272,85,2026-04-13
flare-networks,Flare,flr,674067718.0,0.0272,86,2026-04-13
arbitrum,Arbitrum,arb,672681199.0,0.0271,87,2026-04-13
official-trump,Official Trump,trump,655731703.0,0.0264,88,2026-04-13
midnight-3,Midnight,night,645245091.0,0.026,89,2026-04-13
beldex,Beldex,bdx,621666234.0,0.0251,90,2026-04-13
xdce-crowd-sale,XDC Network,xdc,605266802.0,0.0244,91,2026-04-13
ylds,YLDS,ylds,601095378.0,0.0242,92,2026-04-13
stable-2,​​Stable,stable,592052309.0,0.0239,93,2026-04-13
vechain,VeChain,vet,584834989.0,0.0236,94,2026-04-13
gho,GHO,gho,583866209.0,0.0235,95,2026-04-13
jupiter-exchange-solana,Jupiter,jup,582126778.0,0.0235,96,2026-04-13
usual-usd,Usual USD,usd0,558042199.0,0.0225,97,2026-04-13
siren-2,Siren,siren,554317048.0,0.0224,98,2026-04-13
fetch-ai,Artificial Superintelligence Alliance,fet,524186570.0,0.0211,99,2026-04-13
pancakeswap-token,PancakeSwap,cake,520293135.0,0.021,100,2026-04-13
